title,company,rating,location,descript
Data Scientist,"DriveTime Automotive Group, Inc.",3.3,Tempe,"Partner with business customers to manage data for modeling and analytics.
Ability to understand and interpret results from multiple regression types, gradient…"
Senior Data Scientist,RunBuggy,,Phoenix,"Build data ingestion pipelines and transform data into metrics useful for analytics and modeling.
The ideal candidate will have a minimum of 5 years of…"
QAS3 - Knowledge Graph Data Scientist,Wells Fargo,3.7,Tempe,In particular the knowledge graph data scientist will develop methods to encode triples and chains of triples using graph neural networks and knowledge graph…
Data Scientist,Cyient,3.5,Phoenix,"Prior experience in R or Python and data analytics is preferred.
Identify and manage the analysis and interpretation of clients' internal and external data to…"
Tableau Engineer/Data Scientist- Next Generation Interceptor...,Northrop Grumman,4.0,Chandler,"The ideal candidate shall evaluate, design, develop and implement technical or analytical applications that support transformation of raw data from various data…"
Data Scientist,Ensign Services,2.8,Tempe,"Knowledge and experience in statistical and data mining techniques: GLM/Regression, Random Forest, Boosting, Trees, text mining, social network analysis, etc."
Sr. Data Analyst,Home Care Assistance,3.9,Phoenix,"Analyzing daily, weekly and monthly reporting to develop insights that support business leaders and provides transparency on the health of the business."
Senior Data Scientist,Apple,4.2,Mesa,We are looking for an experienced senior data analyst or data scientist comfortable with very large compute data sets from multiple sources!
Remote Senior Data Scientist,Kforce,3.8,Phoenix,"Deep knowledge of fundamentals or machine learning, data mining and statistical predictive modeling, and extensive experience applying these methods to real…"
Sports Statistician,Life Time,3.5,Gilbert,"Tracks all relevant statistics during games.
Works closely with League Coordinator to ensure member satisfaction.
High School Diploma or GED."
Game Night Stat Crew Statistician,Phoenix Suns / Sports & Entertainment...,,Phoenix,"Validate stats with NGSS program and official scorer throughout game to ensure accuracy.
Must be able to work in a fast-paced and high-pressure environment."
Data Scientist,Deloitte,4.0,Gilbert,"Perform multiple forms of advanced analyses, sustainment, optimization, text analytics, machine learning, parametric and non-parametric statistical models and…"
Data Scientist I,Republic Services Inc,3.1,Phoenix,"Participates in end-to-end data science project lifecycle – data mining and exploration, model development and evaluation, solution deployment in production,…"
Senior Data Analyst,Aston Carter,3.2,Phoenix,"Use SQL to analyze source data, identify data quality issues and understand how the data matches business processes.
Sr. Data Analyst - 100% remote!"
Data Scientist - remote,Pearson,3.7,Phoenix,"The Data Scientist will be involved in all things analytics; leveraging statistics, machine learning methods, cloud engineering, and business intelligence tools…"
Data Analyst Senior,Arizona State University,4.2,Tempe,"Collaborate with business partners to identify appropriate data sources and data elements required for analytics, applying professional skepticism when…"
Sr. Optimization Data Scientist,Circle K,3.3,Tempe,"Well versed in AI/data science landscape of technology tools, platforms and related service provider ecosystem.
Deep understanding of OR and optimization."
Data Scientist- Vehicle Software,Nikola Motor Company,,Phoenix,"Be able to take your data and insights gained, to develop stories to bring the data to life.
2 - 6 years of proven data scientist or business analyst in a…"
Senior Data Scientist,Apple,4.2,Mesa,We are looking for an experienced senior data analyst or data scientist comfortable with very large compute data sets from multiple sources!
Applied Scientist,Amazon.com Services LLC,3.5,Tempe,"An ideal candidate will have deep and broad expertise across at least one Applied Science discipline.
You will be working in a highly collaborative environment…"
Data Scientist - Substrate,Intel,4.1,Phoenix,"Work on project teams as a Data Quality advocate, providing subject matter expertise or leadership to ensure adherence to Data Architecture and Data Quality…"
Data Scientist - Nationwide Opportunities,"Amazon Web Services, Inc.",3.5,Phoenix,Experience in an ML engineer or data scientist role building and deploying ML models or hands on experience developing deep learning models.
Associate Data Scientist,Verra Mobility,2.9,Mesa,"Research and develop machine learning, data mining, and build algorithms to design business models and reports."
Data Science Specialist,Arizona State University,4.2,Tempe,"Experience and familiarity with a wide range of marketing data sources, such as web analytics data, social media data, census data, keyword data, survey data,…"
"Data Science Analyst (Phoenix, AZ or Dallas, TX)",Caris Life Sciences,2.7,Phoenix,"Experience with state-of-the-art machine learning and deep learning methods and frameworks.
Respond to and manage ad hoc requests to ensure accurate, in-depth…"
Data Scientist,Realty Income,4.3,Phoenix,"PHD Preferred in a relevant discipline, e.g., machine learning, statistics, applied mathematics, econometrics, or operations research.
Java/Scala is a plus."
Customer Intelligence Data Scientist - Opportunity for Worki...,VMware,4.0,Phoenix,"6+ years of experience in solving complex business problems using advanced analytics, statistical analysis, machine learning, and algorithms that result in…"
Data Analyst Sr,Finance of America Holdings,3.4,Chandler,"Works closely with the data modelers, data engineers, and QA team to ensure that the data is properly loaded into the data warehouse."
Senior Data Scientist,Axon,3.2,Scottsdale,"Set long-term vision and direction for business-driven data science at Axon, and mentor junior analysts/data scientists as well as any internal partners who…"
Data Scientist - Computer Vision,B.Yond,,Phoenix,You will be working with an enthusiastic team of sports aficionados and a professional league team in developing the next generation of analytics and computer…
Sales Executive - Cloud Pak for Data (WEST Region),IBM,3.9,Phoenix,"Actual incentive opportunity will be based on performance and the eligible Target Incentive, as addressed in the applicable plan, all of which is subject to…"
Lead Data Scientist,Cyient,3.5,Phoenix,"Prior experience in R or Python and data analytics is preferred.
Identify and manage the analysis and interpretation of clients' internal and external data to…"
Machine Learning Expert,Modulus,4.3,Scottsdale,"Develop machine learning to actively monitor, classify and identify disparities and suspicious activity, including trading and network anomalies."
AML Rules Senior Data Analyst,PayPal,3.9,Chandler,"And the standard monitoring rules/scenarios offered • Strong research and analytical skills, business acumen, strategic and creative thinking, project…"
Data Scientist,Salt River Project,4.2,Phoenix,"Strong experience using a variety of data mining/data analysis methods.
Projects may include propensity modeling, custom segmentation development, market…"
Senior Data Scientist,CVS Health,3.3,Scottsdale,"Strong knowledge of advanced analytics tools and languages to analyze large data sets from multiple data sources.
Master’s degree or PhD preferred."
Data Science Analyst I,Freeport McMoRan,4.0,Phoenix,"Use statistical and programming tools such as R and Python to analyze data and develop machine-learning models.
Perform quality control of deliverables."
Deep Learning Expert,Deloitte,4.0,Gilbert,"The DL expert is expected to advice specifically in the area of deep learning, develop AI solutions and guide more junior data scientists."
Sr. Data Scientist,NortonLifeLock,3.9,Tempe,Work with Engineering and Product teams to ensure the appropriate metrics and dimensions are incorporated into our data sets and to integrate our data products…
Lead II - Data Analysis,UST Global,3.7,Tempe,"The candidate will work closely with project managers, vendor partners, business unit representatives, project sponsors other teams to deliver the solutions."
Data Scientist/ Sr. Data Scientist,Upgrade,3.5,Phoenix,"Drive successful completion of analytics projects related to things like capacity planning, workload forecasting, workforce analytics, business impact analytics…"
Data Science Consultant,Accenture,4.0,Phoenix,"Minimum of 2 years expertise or advanced statistical modeling, machine learning, data mining, unstructured data analytics in corporate and/or academic research…"
Artificial Intelligence Customer Engineer,Intel,4.1,Chandler,"2+ years of experience in with machine learning, data science or data engineering.
Learn cnvrg.io product in-depth and help customers and data scientists do the…"
Principal Data Scientist,Honeywell,3.7,Phoenix,"Master’s degree in computer science, applied mathematics, statistics, software engineering, physics, or related discipline in marketing and analytics."
Data Engineer,Amex,4.1,Phoenix,"Collaborate with data scientists and architects to build end to end AI powered products.
Sometimes be involved in conducting complex data analysis and transform…"
Data Scientist,Caris Life Sciences,2.7,Phoenix,"Experience with state-of-the-art machine learning and deep learning methods and frameworks.
Respond to and manage ad hoc requests to ensure accurate, in-depth…"
Senior Data Analyst,"AskReply, Inc.",,Phoenix,"Defines project data requirements by identifying project milestones, scope, and data elements needed to implement data from one system to the other successfully…"
Senior Data Analyst,Progress Residential,2.9,Scottsdale," Mentors junior team members and serves as data subject matter expert within and outside of the department.
 Three (3) or more years’ experience using SQL in…"
Data Scientist (Global Data and Analytics),Circle K,3.3,Tempe,"1-2 years of experience in a data science/advanced analytics role, or demonstrated ability to perform job functions via academic project/internship experience."
Data Scientist - Computer Vision,B.Yond,,Phoenix,You will be working with an enthusiastic team of sports aficionados and a professional league team in developing the next generation of analytics and computer…
Machine Learning Engineer,Defendry,,Scottsdale,"You will be joining a fast paced, dynamic environment and product team, working with top talent in the fields of Data Science / Machine Learning, Cloud…"
Principal Data Scientist,Honeywell,3.7,Phoenix,"Master’s degree in computer science, applied mathematics, statistics, software engineering, physics, or related discipline in marketing and analytics."
Senior Data Scientist - Nationwide Opportunities,"Amazon Web Services, Inc.",3.5,Tempe,Experience in an ML engineer or data scientist role building and deploying ML models or hands on experience developing deep learning models.
Sr. Data Scientist,NortonLifeLock,3.9,Tempe,Work with Engineering and Product teams to ensure the appropriate metrics and dimensions are incorporated into our data sets and to integrate our data products…
Lead II - Data Analysis,UST Global,3.7,Tempe,"The candidate will work closely with project managers, vendor partners, business unit representatives, project sponsors other teams to deliver the solutions."
AML Rules Senior Data Analyst,PayPal,3.9,Chandler,"And the standard monitoring rules/scenarios offered • Strong research and analytical skills, business acumen, strategic and creative thinking, project…"
"Software Engineer, Data Science",Carvana,2.7,Phoenix,You will work with a top-caliber team of data scientists and engineers and will build software and systems that transform advanced mathematical algorithms and…
Data Engineer,Amex,4.1,Phoenix,"Collaborate with data scientists and architects to build end to end AI powered products.
Sometimes be involved in conducting complex data analysis and transform…"
Data & Analytics Manager,Accenture,4.0,Phoenix,"Business Translator (identifying business problem, initiative, analytics intervention, data scientist management, data science interpretation, storytelling)."
Cloud Support Engineer I - Big Data,"Amazon Web Services, Inc.",3.5,Tempe,You will apply advanced troubleshooting techniques to provide tailored solutions for our customers and drive customer interactions by thoughtfully working with…
Senior Applied Scientist,Amazon.com Services LLC,3.5,Tempe,"Working closely with best-in-class engineers you will have the opportunity to apply a variety of machine learning algorithms, including deep learning, and work…"
Sr. Data Scientist,Progress Residential,2.9,Scottsdale,"4+ years of relevant analytical reporting or analytics working experience, preferably some experience in risk management at a financial services firm."
Machine Learning Engineer,"DriveTime Automotive Group, Inc.",3.3,Tempe,Demonstrated experience in developing and deploying statistical learning/machine learning techniques with significant business outcomes.
Data Visualization & Research Analyst,Northcentral University,3.3,Scottsdale,"Performs inferential statistics including multivariate and predictive analytics (e.g., psychometrics, forecasting, regression, cluster analysis, factor analysis…"
"Senior Data Scientist, Customer Economics",Carvana,2.7,Tempe,"Strong understanding of statistics, experimental design, and data mining methods.
Our data science and analytics team automates everything Carvana does from…"
Sr. Customer Data Engineer,"Insight Enterprises, Inc.",3.6,Tempe,"Designing and planning for solutions in the various engineering subject areas as it relates to data storage and movement solutions: data warehousing, enterprise…"
Senior Data Analyst,"AskReply, Inc.",,Phoenix,"Defines project data requirements by identifying project milestones, scope, and data elements needed to implement data from one system to the other successfully…"
"Analyst - Analytics and Data Science (healthcare analytics,...",Blue Cross Blue Shield of Arizona,3.7,Phoenix,"Participate in leading overall strategic direction and execution of data, analytical and reporting capabilities, tools, outputs, insights and business/clinical…"
Cloud Support Engineer I - Big Data,"Amazon Web Services, Inc.",3.5,Tempe,You will apply advanced troubleshooting techniques to provide tailored solutions for our customers and drive customer interactions by thoughtfully working with…
Senior Data Scientist - Nationwide Opportunities,"Amazon Web Services, Inc.",3.5,Tempe,Experience in an ML engineer or data scientist role building and deploying ML models or hands on experience developing deep learning models.
"Head of Sales & Business Development - AI, Data Science",Xen.ai,,Phoenix,"Xen.AI is looking for Head of Sales & Business Development - AI & Machine Learning solutions, who can bring in AI, Machine Learning, Deep Learning and Data…"
"Head of AI, Machine Learning, Data Science projects delivery...",Xen.ai,,Phoenix,"10+ years of proven hands-on, technology leadership and project delivery experience in various industries.
After 1st year, based on company's progress we can…"
Lead Data Scientist,Discount Tire Corporate Careers,3.9,Scottsdale,"Consistently collaborates with fellow data scientists and frequently interacts with business partners, project managers, cross-functional teams, key…"
Senior Business Data Analyst,BioCare,,Tempe,"Advises on latest tools, frameworks and mechanisms for data analytics.
With knowledge of structured and unstructured data from ERP and other systems, creates…"
Data & Analytics Associate Director,Skin Health Group,,Phoenix,"7+ years experience in CPG (Consumer Products Goods), banking/finance, insurance, media agencies, ecommerce firms or other relevant data analytics experience."
